"仓库(填写编号，例如001,002)",物流方式（填写名称，比如Fedex Ground）,国家简码,邮编起,邮编止,属性(填写数字：0普通 1偏远 2超级偏远),备注
004,MBB DEUPS,DE,18561,18565,1,
004,MBB DEUPS,DE,25846,25849,1,
004,MBB DEUPS,DE,25859,25859,1,
004,MBB DEUPS,DE,25863,25863,1,
004,MBB DEUPS,DE,25869,25869,1,
004,MBB DEUPS,DE,25929,25999,1,
004,MBB DEUPS,DE,26453,26486,1,
004,MBB DEUPS,DE,26533,26548,1,
004,MBB DEUPS,DE,26557,26579,1,
004,MBB DEUPS,DE,26737,26757,1,
004,MBB DEUPS,DE,27483,27499,1,
004,MBB DEUPS,DK,3700,3799,2,
004,MBB DEUPS,DK,4592,4592,2,
004,MBB DEUPS,DK,8305,8305,2,
004,MBB DEUPS,DK,8592,8592,2,
004,MBB DEUPS,DK,9940,9940,2,
004,MBB DEUPS,FI,87000,99999,2,
004,MBB DEUPS,FR,20000,20999,2,
004,MBB DEUPS,IT,87018,87018,2,
004,MBB DEUPS,IT,87022,87022,2,
004,MBB DEUPS,IT,87027,87029,2,
004,MBB DEUPS,IT,87032,87032,2,
004,MBB DEUPS,IT,87041,87041,2,
004,MBB DEUPS,IT,87045,87045,2,
004,MBB DEUPS,IT,87051,87051,2,
004,MBB DEUPS,IT,87053,87054,2,
004,MBB DEUPS,IT,87060,87060,2,
004,MBB DEUPS,IT,87064,87064,2,
004,MBB DEUPS,IT,87067,87067,2,
004,MBB DEUPS,IT,88050,88050,2,
004,MBB DEUPS,IT,89010,89011,2,
004,MBB DEUPS,IT,89018,89018,2,
004,MBB DEUPS,IT,89025,89025,2,
004,MBB DEUPS,IT,89031,89032,2,
004,MBB DEUPS,IT,89034,89034,2,
004,MBB DEUPS,IT,89040,89040,2,
004,MBB DEUPS,IT,89044,89044,2,
004,MBB DEUPS,IT,89046,89048,2,
004,MBB DEUPS,IT,89900,89900,2,
004,MBB DEUPS,IT,90010,90010,2,
004,MBB DEUPS,IT,90016,90016,2,
004,MBB DEUPS,IT,90022,90022,2,
004,MBB DEUPS,IT,90024,90024,2,
004,MBB DEUPS,IT,90029,90029,2,
004,MBB DEUPS,IT,90032,90032,2,
004,MBB DEUPS,IT,90034,90036,2,
004,MBB DEUPS,IT,91010,91010,2,
004,MBB DEUPS,IT,91020,91020,2,
004,MBB DEUPS,IT,92010,92010,2,
004,MBB DEUPS,IT,92016,92016,2,
004,MBB DEUPS,IT,92029,92029,2,
004,MBB DEUPS,IT,93013,93013,2,
004,MBB DEUPS,IT,93015,93015,2,
004,MBB DEUPS,IT,93017,93017,2,
004,MBB DEUPS,IT,93019,93019,2,
004,MBB DEUPS,PT,9000000,9999999,2,
004,MBB DEUPS,ES,35001,35059,2,
004,MBB DEUPS,ES,35061,35107,2,
004,MBB DEUPS,ES,35109,35148,2,
004,MBB DEUPS,ES,35150,35189,2,
004,MBB DEUPS,ES,35191,35191,2,
004,MBB DEUPS,ES,35198,35198,2,
004,MBB DEUPS,ES,35200,35204,2,
004,MBB DEUPS,ES,35206,35215,2,
004,MBB DEUPS,ES,35217,35279,2,
004,MBB DEUPS,ES,35281,35298,2,
004,MBB DEUPS,ES,35300,35318,2,
004,MBB DEUPS,ES,35320,35332,2,
004,MBB DEUPS,ES,35334,35348,2,
004,MBB DEUPS,ES,35351,35367,2,
004,MBB DEUPS,ES,35370,35420,2,
004,MBB DEUPS,ES,35422,35431,2,
004,MBB DEUPS,ES,35433,35456,2,
004,MBB DEUPS,ES,35458,35458,2,
004,MBB DEUPS,ES,35460,35467,2,
004,MBB DEUPS,ES,35469,35477,2,
004,MBB DEUPS,ES,35480,35488,2,
004,MBB DEUPS,ES,35490,35517,2,
004,MBB DEUPS,ES,35519,35561,2,
004,MBB DEUPS,ES,35563,35610,2,
004,MBB DEUPS,ES,35612,35637,2,
004,MBB DEUPS,ES,35639,35999,2,
004,MBB DEUPS,ES,38001,38069,2,
004,MBB DEUPS,ES,38071,38128,2,
004,MBB DEUPS,ES,38131,38138,2,
004,MBB DEUPS,ES,38140,38149,2,
004,MBB DEUPS,ES,38151,38159,2,
004,MBB DEUPS,ES,38161,38288,2,
004,MBB DEUPS,ES,38290,38293,2,
004,MBB DEUPS,ES,38295,38309,2,
004,MBB DEUPS,ES,38311,38312,2,
004,MBB DEUPS,ES,38314,38328,2,
004,MBB DEUPS,ES,38330,38355,2,
004,MBB DEUPS,ES,38358,38368,2,
004,MBB DEUPS,ES,38370,38378,2,
004,MBB DEUPS,ES,38380,38398,2,
004,MBB DEUPS,ES,38400,38410,2,
004,MBB DEUPS,ES,38413,38414,2,
004,MBB DEUPS,ES,38416,38427,2,
004,MBB DEUPS,ES,38430,38448,2,
004,MBB DEUPS,ES,38450,38457,2,
004,MBB DEUPS,ES,38460,38478,2,
004,MBB DEUPS,ES,38479,38488,2,
004,MBB DEUPS,ES,38490,38539,2,
004,MBB DEUPS,ES,38541,38578,2,
004,MBB DEUPS,ES,38580,38589,2,
004,MBB DEUPS,ES,38591,38591,2,
004,MBB DEUPS,ES,38595,38613,2,
004,MBB DEUPS,ES,38617,38713,2,
004,MBB DEUPS,ES,38715,38725,2,
004,MBB DEUPS,ES,38730,38739,2,
004,MBB DEUPS,ES,38741,38748,2,
004,MBB DEUPS,ES,38750,38757,2,
004,MBB DEUPS,ES,38759,38766,2,
004,MBB DEUPS,ES,38768,38768,2,
004,MBB DEUPS,ES,38770,38778,2,
004,MBB DEUPS,ES,38780,38787,2,
004,MBB DEUPS,ES,38789,38812,2,
004,MBB DEUPS,ES,38814,38828,2,
004,MBB DEUPS,ES,38830,38848,2,
004,MBB DEUPS,ES,38850,38851,2,
004,MBB DEUPS,ES,38853,38868,2,
004,MBB DEUPS,ES,38870,38878,2,
004,MBB DEUPS,ES,38880,38889,2,
004,MBB DEUPS,ES,38893,38909,2,
004,MBB DEUPS,ES,38911,38912,2,
004,MBB DEUPS,ES,38915,38999,2,
004,MBB DEUPS,ES,51000,52999,2,
004,MBB DEUPS,SE,90000,99999,2,
004,MBB DEUPS,AT,2081,2084,3,
004,MBB DEUPS,AT,2091,2095,3,
004,MBB DEUPS,AT,2272,2276,3,
004,MBB DEUPS,AT,3871,3874,3,
004,MBB DEUPS,AT,3911,3911,3,
004,MBB DEUPS,AT,3925,3925,3,
004,MBB DEUPS,AT,4092,4092,3,
004,MBB DEUPS,AT,4161,4164,3,
004,MBB DEUPS,AT,4263,4263,3,
004,MBB DEUPS,AT,4463,4463,3,
004,MBB DEUPS,AT,4573,4575,3,
004,MBB DEUPS,AT,5505,5505,3,
004,MBB DEUPS,AT,5561,5563,3,
004,MBB DEUPS,AT,5572,5572,3,
004,MBB DEUPS,AT,5583,5585,3,
004,MBB DEUPS,AT,5591,5592,3,
004,MBB DEUPS,AT,5611,5611,3,
004,MBB DEUPS,AT,5752,5754,3,
004,MBB DEUPS,AT,6215,6215,3,
004,MBB DEUPS,AT,6652,6655,3,
004,MBB DEUPS,AT,6672,6673,3,
004,MBB DEUPS,AT,6675,6675,3,
004,MBB DEUPS,AT,6677,6677,3,
004,MBB DEUPS,AT,6682,6682,3,
004,MBB DEUPS,AT,6691,6691,3,
004,MBB DEUPS,AT,6708,6708,3,
004,MBB DEUPS,AT,6886,6886,3,
004,MBB DEUPS,AT,6888,6888,3,
004,MBB DEUPS,AT,6991,6993,3,
004,MBB DEUPS,AT,8663,8663,3,
004,MBB DEUPS,AT,8673,8674,3,
004,MBB DEUPS,AT,8762,8765,3,
004,MBB DEUPS,AT,8832,8832,3,
004,MBB DEUPS,AT,8971,8974,3,
004,MBB DEUPS,AT,8993,8993,3,
004,MBB DEUPS,AT,9363,9363,3,
004,MBB DEUPS,AT,9782,9782,3,
004,MBB DEUPS,AT,9931,9932,3,
004,MBB DEUPS,AT,9941,9942,3,
004,MBB DEUPS,AT,9961,9963,3,
004,MBB DEUPS,AT,9972,9972,3,
004,MBB DEUPS,AT,9974,9974,3,
004,MBB DEUPS,AT,9981,9981,3,
004,MBB DEUPS,CZ,33039,33039,3,
004,MBB DEUPS,CZ,33040,33040,3,
004,MBB DEUPS,CZ,34951,34954,3,
004,MBB DEUPS,CZ,34972,34972,3,
004,MBB DEUPS,CZ,35121,35122,3,
004,MBB DEUPS,CZ,35124,35124,3,
004,MBB DEUPS,CZ,35131,35133,3,
004,MBB DEUPS,CZ,35201,35202,3,
004,MBB DEUPS,CZ,37872,37873,3,
004,MBB DEUPS,CZ,37881,37881,3,
004,MBB DEUPS,CZ,38223,38223,3,
004,MBB DEUPS,CZ,38226,38226,3,
004,MBB DEUPS,CZ,38276,38276,3,
004,MBB DEUPS,CZ,38293,38293,3,
004,MBB DEUPS,CZ,38441,38444,3,
004,MBB DEUPS,CZ,38451,38451,3,
004,MBB DEUPS,CZ,38491,38493,3,
004,MBB DEUPS,CZ,40753,40753,3,
004,MBB DEUPS,CZ,40760,40761,3,
004,MBB DEUPS,CZ,40777,40779,3,
004,MBB DEUPS,CZ,40784,40784,3,
004,MBB DEUPS,CZ,43121,43121,3,
004,MBB DEUPS,CZ,43132,43132,3,
004,MBB DEUPS,CZ,43182,43182,3,
004,MBB DEUPS,CZ,43184,43184,3,
004,MBB DEUPS,CZ,43186,43186,3,
004,MBB DEUPS,CZ,43191,43191,3,
004,MBB DEUPS,CZ,43546,43547,3,
004,MBB DEUPS,CZ,46322,46323,3,
004,MBB DEUPS,CZ,46361,46361,3,
004,MBB DEUPS,CZ,46362,46364,3,
004,MBB DEUPS,CZ,46365,46365,3,
004,MBB DEUPS,CZ,46366,46367,3,
004,MBB DEUPS,CZ,46371,46371,3,
004,MBB DEUPS,CZ,46373,46373,3,
004,MBB DEUPS,CZ,46374,46374,3,
004,MBB DEUPS,CZ,46401,46401,3,
004,MBB DEUPS,CZ,46812,46812,3,
004,MBB DEUPS,CZ,46844,46844,3,
004,MBB DEUPS,CZ,46850,46850,3,
004,MBB DEUPS,CZ,54955,54955,3,
004,MBB DEUPS,CZ,54961,54961,3,
004,MBB DEUPS,CZ,54971,54971,3,
004,MBB DEUPS,CZ,54972,54974,3,
004,MBB DEUPS,CZ,54981,54983,3,
004,MBB DEUPS,CZ,54984,54984,3,
004,MBB DEUPS,CZ,55001,55001,3,
004,MBB DEUPS,CZ,55003,55003,3,
004,MBB DEUPS,CZ,58232,58233,3,
004,MBB DEUPS,CZ,58274,58274,3,
004,MBB DEUPS,CZ,58282,58284,3,
004,MBB DEUPS,CZ,58286,58287,3,
004,MBB DEUPS,CZ,58291,58294,3,
004,MBB DEUPS,CZ,58401,58401,3,
004,MBB DEUPS,CZ,67122,67129,3,
004,MBB DEUPS,CZ,67167,67169,3,
004,MBB DEUPS,CZ,67181,67183,3,
004,MBB DEUPS,CZ,67185,67185,3,
004,MBB DEUPS,CZ,68755,68755,3,
004,MBB DEUPS,CZ,68765,68767,3,
004,MBB DEUPS,CZ,68771,68772,3,
004,MBB DEUPS,CZ,68774,68774,3,
004,MBB DEUPS,CZ,69663,69664,3,
004,MBB DEUPS,CZ,69666,69667,3,
004,MBB DEUPS,CZ,69675,69675,3,
004,MBB DEUPS,CZ,73982,73982,3,
004,MBB DEUPS,CZ,73985,73985,3,
004,MBB DEUPS,CZ,73991,73991,3,
004,MBB DEUPS,CZ,73994,73998,3,
004,MBB DEUPS,CZ,78825,78825,3,
004,MBB DEUPS,CZ,78832,78832,3,
004,MBB DEUPS,CZ,79001,79001,3,
004,MBB DEUPS,CZ,79003,79003,3,
004,MBB DEUPS,CZ,79051,79055,3,
004,MBB DEUPS,CZ,79056,79056,3,
004,MBB DEUPS,CZ,79057,79057,3,
004,MBB DEUPS,CZ,79058,79058,3,
004,MBB DEUPS,CZ,79061,79061,3,
004,MBB DEUPS,CZ,79063,79063,3,
004,MBB DEUPS,CZ,79064,79064,3,
004,MBB DEUPS,CZ,79065,79065,3,
004,MBB DEUPS,CZ,79066,79066,3,
004,MBB DEUPS,CZ,79067,79067,3,
004,MBB DEUPS,CZ,79068,79068,3,
004,MBB DEUPS,CZ,79069,79069,3,
004,MBB DEUPS,CZ,79070,79070,3,
004,MBB DEUPS,CZ,79081,79084,3,
004,MBB DEUPS,CZ,79376,79376,3,
004,MBB DEUPS,DK,4944,4944,3,
004,MBB DEUPS,DK,5900,5999,3,
004,MBB DEUPS,DK,6270,6270,3,
004,MBB DEUPS,DK,6280,6280,3,
004,MBB DEUPS,DK,6720,6720,3,
004,MBB DEUPS,DK,6792,6792,3,
004,MBB DEUPS,DK,6818,6869,3,
004,MBB DEUPS,DK,6871,6879,3,
004,MBB DEUPS,DK,6881,6890,3,
004,MBB DEUPS,DK,6893,6893,3,
004,MBB DEUPS,DK,6960,6960,3,
004,MBB DEUPS,DK,9492,9492,3,
004,MBB DEUPS,DK,9493,9493,3,
004,MBB DEUPS,DK,9970,9990,3,
004,MBB DEUPS,FI,21630,22950,3,
004,MBB DEUPS,FI,39750,44970,3,
004,MBB DEUPS,FI,52720,86999,3,
004,MBB DEUPS,FR,04000,04999,3,
004,MBB DEUPS,FR,05000,05999,3,
004,MBB DEUPS,FR,06260,06260,3,
004,MBB DEUPS,FR,06380,06380,3,
004,MBB DEUPS,FR,06390,06390,3,
004,MBB DEUPS,FR,06420,06420,3,
004,MBB DEUPS,FR,06430,06430,3,
004,MBB DEUPS,FR,06440,06440,3,
004,MBB DEUPS,FR,06450,06450,3,
004,MBB DEUPS,FR,06460,06460,3,
004,MBB DEUPS,FR,06470,06470,3,
004,MBB DEUPS,FR,06540,06540,3,
004,MBB DEUPS,FR,06620,06620,3,
004,MBB DEUPS,FR,06660,06660,3,
004,MBB DEUPS,FR,06710,06710,3,
004,MBB DEUPS,FR,06750,06750,3,
004,MBB DEUPS,FR,06790,06790,3,
004,MBB DEUPS,FR,06830,06830,3,
004,MBB DEUPS,FR,06850,06850,3,
004,MBB DEUPS,FR,06910,06910,3,
004,MBB DEUPS,FR,09000,09999,3,
004,MBB DEUPS,FR,11101,11101,3,
004,MBB DEUPS,FR,11140,11140,3,
004,MBB DEUPS,FR,11150,11150,3,
004,MBB DEUPS,FR,11160,11160,3,
004,MBB DEUPS,FR,11170,11170,3,
004,MBB DEUPS,FR,11190,11190,3,
004,MBB DEUPS,FR,11220,11220,3,
004,MBB DEUPS,FR,11230,11230,3,
004,MBB DEUPS,FR,11240,11240,3,
004,MBB DEUPS,FR,11250,11250,3,
004,MBB DEUPS,FR,11260,11260,3,
004,MBB DEUPS,FR,11270,11270,3,
004,MBB DEUPS,FR,11290,11290,3,
004,MBB DEUPS,FR,11300,11300,3,
004,MBB DEUPS,FR,11310,11310,3,
004,MBB DEUPS,FR,11320,11320,3,
004,MBB DEUPS,FR,11330,11330,3,
004,MBB DEUPS,FR,11340,11340,3,
004,MBB DEUPS,FR,11350,11350,3,
004,MBB DEUPS,FR,11360,11360,3,
004,MBB DEUPS,FR,11370,11370,3,
004,MBB DEUPS,FR,11380,11380,3,
004,MBB DEUPS,FR,11390,11390,3,
004,MBB DEUPS,FR,11400,11400,3,
004,MBB DEUPS,FR,11410,11410,3,
004,MBB DEUPS,FR,11420,11420,3,
004,MBB DEUPS,FR,11480,11480,3,
004,MBB DEUPS,FR,11490,11490,3,
004,MBB DEUPS,FR,11500,11500,3,
004,MBB DEUPS,FR,11510,11510,3,
004,MBB DEUPS,FR,11540,11540,3,
004,MBB DEUPS,FR,11570,11570,3,
004,MBB DEUPS,FR,11580,11580,3,
004,MBB DEUPS,FR,11600,11600,3,
004,MBB DEUPS,FR,11610,11610,3,
004,MBB DEUPS,FR,11620,11620,3,
004,MBB DEUPS,FR,11700,11700,3,
004,MBB DEUPS,FR,11800,11800,3,
004,MBB DEUPS,FR,11890,11890,3,
004,MBB DEUPS,FR,12000,12999,3,
004,MBB DEUPS,FR,15000,15999,3,
004,MBB DEUPS,FR,17111,17111,3,
004,MBB DEUPS,FR,17123,17123,3,
004,MBB DEUPS,FR,17190,17190,3,
004,MBB DEUPS,FR,17310,17310,3,
004,MBB DEUPS,FR,17370,17370,3,
004,MBB DEUPS,FR,17410,17410,3,
004,MBB DEUPS,FR,17480,17480,3,
004,MBB DEUPS,FR,17550,17550,3,
004,MBB DEUPS,FR,17580,17580,3,
004,MBB DEUPS,FR,17590,17590,3,
004,MBB DEUPS,FR,17630,17630,3,
004,MBB DEUPS,FR,17650,17650,3,
004,MBB DEUPS,FR,17670,17670,3,
004,MBB DEUPS,FR,17740,17740,3,
004,MBB DEUPS,FR,17840,17840,3,
004,MBB DEUPS,FR,17880,17880,3,
004,MBB DEUPS,FR,17940,17940,3,
004,MBB DEUPS,FR,22870,22870,3,
004,MBB DEUPS,FR,25160,25160,3,
004,MBB DEUPS,FR,25190,25190,3,
004,MBB DEUPS,FR,25240,25240,3,
004,MBB DEUPS,FR,25370,25370,3,
004,MBB DEUPS,FR,25380,25380,3,
004,MBB DEUPS,FR,25430,25430,3,
004,MBB DEUPS,FR,25470,25470,3,
004,MBB DEUPS,FR,29242,29242,3,
004,MBB DEUPS,FR,29253,29253,3,
004,MBB DEUPS,FR,29259,29259,3,
004,MBB DEUPS,FR,29980,29980,3,
004,MBB DEUPS,FR,29990,29990,3,
004,MBB DEUPS,FR,38112,38112,3,
004,MBB DEUPS,FR,38114,38114,3,
004,MBB DEUPS,FR,38142,38142,3,
004,MBB DEUPS,FR,38250,38250,3,
004,MBB DEUPS,FR,38520,38520,3,
004,MBB DEUPS,FR,38580,38580,3,
004,MBB DEUPS,FR,38650,38650,3,
004,MBB DEUPS,FR,38710,38710,3,
004,MBB DEUPS,FR,38720,38720,3,
004,MBB DEUPS,FR,38740,38740,3,
004,MBB DEUPS,FR,38750,38750,3,
004,MBB DEUPS,FR,38770,38770,3,
004,MBB DEUPS,FR,38860,38860,3,
004,MBB DEUPS,FR,38880,38880,3,
004,MBB DEUPS,FR,38930,38930,3,
004,MBB DEUPS,FR,38970,38970,3,
004,MBB DEUPS,FR,39220,39220,3,
004,MBB DEUPS,FR,39310,39310,3,
004,MBB DEUPS,FR,39400,39400,3,
004,MBB DEUPS,FR,48000,48999,3,
004,MBB DEUPS,FR,56360,56360,3,
004,MBB DEUPS,FR,56590,56590,3,
004,MBB DEUPS,FR,56780,56780,3,
004,MBB DEUPS,FR,56840,56840,3,
004,MBB DEUPS,FR,63113,63113,3,
004,MBB DEUPS,FR,63240,63240,3,
004,MBB DEUPS,FR,63610,63610,3,
004,MBB DEUPS,FR,63680,63680,3,
004,MBB DEUPS,FR,63850,63850,3,
004,MBB DEUPS,FR,64440,64440,3,
004,MBB DEUPS,FR,65001,65099,3,
004,MBB DEUPS,FR,65101,65419,3,
004,MBB DEUPS,FR,65421,65999,3,
004,MBB DEUPS,FR,66102,66102,3,
004,MBB DEUPS,FR,66110,66110,3,
004,MBB DEUPS,FR,66120,66120,3,
004,MBB DEUPS,FR,66130,66130,3,
004,MBB DEUPS,FR,66150,66150,3,
004,MBB DEUPS,FR,66160,66160,3,
004,MBB DEUPS,FR,66170,66170,3,
004,MBB DEUPS,FR,66190,66190,3,
004,MBB DEUPS,FR,66210,66210,3,
004,MBB DEUPS,FR,66220,66220,3,
004,MBB DEUPS,FR,66230,66230,3,
004,MBB DEUPS,FR,66260,66260,3,
004,MBB DEUPS,FR,66290,66290,3,
004,MBB DEUPS,FR,66300,66300,3,
004,MBB DEUPS,FR,66310,66310,3,
004,MBB DEUPS,FR,66320,66320,3,
004,MBB DEUPS,FR,66340,66340,3,
004,MBB DEUPS,FR,66360,66360,3,
004,MBB DEUPS,FR,66400,66400,3,
004,MBB DEUPS,FR,66460,66460,3,
004,MBB DEUPS,FR,66480,66480,3,
004,MBB DEUPS,FR,66490,66490,3,
004,MBB DEUPS,FR,66500,66500,3,
004,MBB DEUPS,FR,66560,66560,3,
004,MBB DEUPS,FR,66600,66600,3,
004,MBB DEUPS,FR,66620,66620,3,
004,MBB DEUPS,FR,66650,66650,3,
004,MBB DEUPS,FR,66660,66660,3,
004,MBB DEUPS,FR,66690,66690,3,
004,MBB DEUPS,FR,66700,66700,3,
004,MBB DEUPS,FR,66720,66720,3,
004,MBB DEUPS,FR,66730,66730,3,
004,MBB DEUPS,FR,66740,66740,3,
004,MBB DEUPS,FR,66760,66760,3,
004,MBB DEUPS,FR,66800,66800,3,
004,MBB DEUPS,FR,66820,66820,3,
004,MBB DEUPS,FR,73120,73120,3,
004,MBB DEUPS,FR,73140,73140,3,
004,MBB DEUPS,FR,73150,73150,3,
004,MBB DEUPS,FR,73170,73170,3,
004,MBB DEUPS,FR,73270,73270,3,
004,MBB DEUPS,FR,73320,73320,3,
004,MBB DEUPS,FR,73340,73340,3,
004,MBB DEUPS,FR,73350,73350,3,
004,MBB DEUPS,FR,73440,73440,3,
004,MBB DEUPS,FR,73450,73450,3,
004,MBB DEUPS,FR,73480,73480,3,
004,MBB DEUPS,FR,73500,73500,3,
004,MBB DEUPS,FR,73530,73530,3,
004,MBB DEUPS,FR,73550,73550,3,
004,MBB DEUPS,FR,73590,73590,3,
004,MBB DEUPS,FR,73610,73610,3,
004,MBB DEUPS,FR,73620,73620,3,
004,MBB DEUPS,FR,73630,73630,3,
004,MBB DEUPS,FR,73640,73640,3,
004,MBB DEUPS,FR,73700,73700,3,
004,MBB DEUPS,FR,73710,73710,3,
004,MBB DEUPS,FR,73730,73730,3,
004,MBB DEUPS,FR,73870,73870,3,
004,MBB DEUPS,FR,74110,74110,3,
004,MBB DEUPS,FR,74120,74120,3,
004,MBB DEUPS,FR,74170,74170,3,
004,MBB DEUPS,FR,74190,74190,3,
004,MBB DEUPS,FR,74220,74220,3,
004,MBB DEUPS,FR,74260,74260,3,
004,MBB DEUPS,FR,74310,74310,3,
004,MBB DEUPS,FR,74340,74340,3,
004,MBB DEUPS,FR,74360,74360,3,
004,MBB DEUPS,FR,74390,74390,3,
004,MBB DEUPS,FR,74400,74400,3,
004,MBB DEUPS,FR,74420,74420,3,
