"仓库(填写编号，例如001,002)",物流方式（填写名称，比如Fedex Ground）,国家简码,邮编起,邮编止,属性(填写数字：0普通 1偏远 2超级偏远),备注
004,MBB DEUPS,FR,74430,74430,3,
004,MBB DEUPS,FR,74440,74440,3,
004,MBB DEUPS,FR,74450,74450,3,
004,MBB DEUPS,FR,74470,74470,3,
004,MBB DEUPS,FR,74480,74480,3,
004,MBB DEUPS,FR,74490,74490,3,
004,MBB DEUPS,FR,74660,74660,3,
004,MBB DEUPS,FR,74740,74740,3,
004,MBB DEUPS,FR,74920,74920,3,
004,MBB DEUPS,FR,85330,85330,3,
004,MBB DEUPS,FR,85350,85350,3,
004,MBB DEUPS,FR,85630,85630,3,
004,MBB DEUPS,FR,85680,85680,3,
004,MBB DEUPS,FR,85740,85740,3,
004,MBB DEUPS,FR,88340,88340,3,
004,MBB DEUPS,GR,00000,10159,3,
004,MBB DEUPS,GR,10161,10430,3,
004,MBB DEUPS,GR,17779,18119,3,
004,MBB DEUPS,GR,18864,19000,3,
004,MBB DEUPS,GR,19601,53999,3,
004,MBB DEUPS,GR,57501,99999,3,
004,MBB DEUPS,HU,2601,2650,3,
004,MBB DEUPS,HU,2652,2659,3,
004,MBB DEUPS,HU,2661,2699,3,
004,MBB DEUPS,HU,3101,3169,3,
004,MBB DEUPS,HU,3171,3199,3,
004,MBB DEUPS,HU,3601,3699,3,
004,MBB DEUPS,HU,3700,3799,3,
004,MBB DEUPS,HU,3800,3899,3,
004,MBB DEUPS,HU,3901,3909,3,
004,MBB DEUPS,HU,3911,3949,3,
004,MBB DEUPS,HU,3951,3979,3,
004,MBB DEUPS,HU,3981,3999,3,
004,MBB DEUPS,HU,4101,4137,3,
004,MBB DEUPS,HU,4139,4149,3,
004,MBB DEUPS,HU,4151,4180,3,
004,MBB DEUPS,HU,4182,4199,3,
004,MBB DEUPS,HU,4201,4219,3,
004,MBB DEUPS,HU,4221,4243,3,
004,MBB DEUPS,HU,4245,4299,3,
004,MBB DEUPS,HU,4301,4319,3,
004,MBB DEUPS,HU,4321,4399,3,
004,MBB DEUPS,HU,4500,4533,3,
004,MBB DEUPS,HU,4535,4599,3,
004,MBB DEUPS,HU,4600,4699,3,
004,MBB DEUPS,HU,4701,4799,3,
004,MBB DEUPS,HU,4801,4899,3,
004,MBB DEUPS,HU,4901,4999,3,
004,MBB DEUPS,HU,5501,5519,3,
004,MBB DEUPS,HU,5521,5539,3,
004,MBB DEUPS,HU,5541,5599,3,
004,MBB DEUPS,HU,5601,5629,3,
004,MBB DEUPS,HU,5631,5649,3,
004,MBB DEUPS,HU,5651,5699,3,
004,MBB DEUPS,HU,5701,5799,3,
004,MBB DEUPS,HU,5800,5899,3,
004,MBB DEUPS,HU,6400,6499,3,
004,MBB DEUPS,HU,6500,6599,3,
004,MBB DEUPS,HU,6900,6999,3,
004,MBB DEUPS,HU,7501,7599,3,
004,MBB DEUPS,HU,7800,7899,3,
004,MBB DEUPS,HU,7900,7999,3,
004,MBB DEUPS,HU,8801,8899,3,
004,MBB DEUPS,HU,8901,8998,3,
004,MBB DEUPS,HU,9901,9969,3,
004,MBB DEUPS,HU,9971,9999,3,
004,MBB DEUPS,IT,00013,00013,3,
004,MBB DEUPS,IT,04027,04027,3,
004,MBB DEUPS,IT,06010,06010,3,
004,MBB DEUPS,IT,06020,06020,3,
004,MBB DEUPS,IT,06026,06028,3,
004,MBB DEUPS,IT,06040,06041,3,
004,MBB DEUPS,IT,06043,06043,3,
004,MBB DEUPS,IT,06046,06047,3,
004,MBB DEUPS,IT,06060,06060,3,
004,MBB DEUPS,IT,11010,11010,3,
004,MBB DEUPS,IT,11012,11012,3,
004,MBB DEUPS,IT,11025,11025,3,
004,MBB DEUPS,IT,12010,12010,3,
004,MBB DEUPS,IT,12019,12020,3,
004,MBB DEUPS,IT,12027,12027,3,
004,MBB DEUPS,IT,12034,12034,3,
004,MBB DEUPS,IT,12070,12071,3,
004,MBB DEUPS,IT,12073,12074,3,
004,MBB DEUPS,IT,12080,12082,3,
004,MBB DEUPS,IT,13020,13028,3,
004,MBB DEUPS,IT,15010,15010,3,
004,MBB DEUPS,IT,15012,15018,3,
004,MBB DEUPS,IT,15050,15050,3,
004,MBB DEUPS,IT,15060,15060,3,
004,MBB DEUPS,IT,15064,15066,3,
004,MBB DEUPS,IT,15070,15075,3,
004,MBB DEUPS,IT,16010,16010,3,
004,MBB DEUPS,IT,16012,16023,3,
004,MBB DEUPS,IT,16025,16029,3,
004,MBB DEUPS,IT,16041,16041,3,
004,MBB DEUPS,IT,16045,16045,3,
004,MBB DEUPS,IT,16048,16049,3,
004,MBB DEUPS,IT,17010,17010,3,
004,MBB DEUPS,IT,17013,17014,3,
004,MBB DEUPS,IT,17016,17017,3,
004,MBB DEUPS,IT,17020,17022,3,
004,MBB DEUPS,IT,17026,17030,3,
004,MBB DEUPS,IT,17032,17034,3,
004,MBB DEUPS,IT,17036,17037,3,
004,MBB DEUPS,IT,17039,17039,3,
004,MBB DEUPS,IT,17041,17046,3,
004,MBB DEUPS,IT,17048,17051,3,
004,MBB DEUPS,IT,17053,17055,3,
004,MBB DEUPS,IT,17058,17058,3,
004,MBB DEUPS,IT,18020,18037,3,
004,MBB DEUPS,IT,19010,19020,3,
004,MBB DEUPS,IT,19022,19033,3,
004,MBB DEUPS,IT,19035,19036,3,
004,MBB DEUPS,IT,22018,22018,3,
004,MBB DEUPS,IT,22021,22025,3,
004,MBB DEUPS,IT,22027,22027,3,
004,MBB DEUPS,IT,22034,22034,3,
004,MBB DEUPS,IT,23030,23033,3,
004,MBB DEUPS,IT,23035,23035,3,
004,MBB DEUPS,IT,23038,23038,3,
004,MBB DEUPS,IT,23802,23806,3,
004,MBB DEUPS,IT,23811,23819,3,
004,MBB DEUPS,IT,24013,24013,3,
004,MBB DEUPS,IT,24017,24017,3,
004,MBB DEUPS,IT,24028,24028,3,
004,MBB DEUPS,IT,24037,24038,3,
004,MBB DEUPS,IT,25022,25023,3,
004,MBB DEUPS,IT,25042,25044,3,
004,MBB DEUPS,IT,25048,25048,3,
004,MBB DEUPS,IT,25051,25053,3,
004,MBB DEUPS,IT,25056,25056,3,
004,MBB DEUPS,IT,25059,25059,3,
004,MBB DEUPS,IT,25061,25061,3,
004,MBB DEUPS,IT,25072,25072,3,
004,MBB DEUPS,IT,25074,25074,3,
004,MBB DEUPS,IT,25083,25084,3,
004,MBB DEUPS,IT,25088,25088,3,
004,MBB DEUPS,IT,26018,26018,3,
004,MBB DEUPS,IT,26021,26021,3,
004,MBB DEUPS,IT,26024,26024,3,
004,MBB DEUPS,IT,26026,26026,3,
004,MBB DEUPS,IT,26031,26034,3,
004,MBB DEUPS,IT,26036,26038,3,
004,MBB DEUPS,IT,26042,26042,3,
004,MBB DEUPS,IT,26045,26049,3,
004,MBB DEUPS,IT,27014,27015,3,
004,MBB DEUPS,IT,27017,27018,3,
004,MBB DEUPS,IT,27027,27027,3,
004,MBB DEUPS,IT,27031,27033,3,
004,MBB DEUPS,IT,27037,27037,3,
004,MBB DEUPS,IT,27039,27039,3,
004,MBB DEUPS,IT,27041,27042,3,
004,MBB DEUPS,IT,27044,27048,3,
004,MBB DEUPS,IT,27059,27059,3,
004,MBB DEUPS,IT,28815,28819,3,
004,MBB DEUPS,IT,28824,28826,3,
004,MBB DEUPS,IT,28836,28836,3,
004,MBB DEUPS,IT,28839,28843,3,
004,MBB DEUPS,IT,28851,28854,3,
004,MBB DEUPS,IT,28856,28858,3,
004,MBB DEUPS,IT,28861,28864,3,
004,MBB DEUPS,IT,28866,28879,3,
004,MBB DEUPS,IT,28892,28897,3,
004,MBB DEUPS,IT,29013,29016,3,
004,MBB DEUPS,IT,29018,29019,3,
004,MBB DEUPS,IT,29021,29025,3,
004,MBB DEUPS,IT,30126,30126,3,
004,MBB DEUPS,IT,30142,30142,3,
004,MBB DEUPS,IT,32031,32031,3,
004,MBB DEUPS,IT,32041,32041,3,
004,MBB DEUPS,IT,32042,32042,3,
004,MBB DEUPS,IT,32044,32044,3,
004,MBB DEUPS,IT,32046,32046,3,
004,MBB DEUPS,IT,32047,32047,3,
004,MBB DEUPS,IT,33016,33016,3,
004,MBB DEUPS,IT,33021,33024,3,
004,MBB DEUPS,IT,33027,33027,3,
004,MBB DEUPS,IT,33051,33051,3,
004,MBB DEUPS,IT,33090,33090,3,
004,MBB DEUPS,IT,33094,33095,3,
004,MBB DEUPS,IT,36012,36012,3,
004,MBB DEUPS,IT,36032,36032,3,
004,MBB DEUPS,IT,36046,36046,3,
004,MBB DEUPS,IT,36052,36052,3,
004,MBB DEUPS,IT,36062,36062,3,
004,MBB DEUPS,IT,36076,36076,3,
004,MBB DEUPS,IT,37018,37018,3,
004,MBB DEUPS,IT,37028,37028,3,
004,MBB DEUPS,IT,37030,37030,3,
004,MBB DEUPS,IT,38018,38018,3,
004,MBB DEUPS,IT,38030,38030,3,
004,MBB DEUPS,IT,38035,38035,3,
004,MBB DEUPS,IT,38042,38042,3,
004,MBB DEUPS,IT,38045,38045,3,
004,MBB DEUPS,IT,38054,38055,3,
004,MBB DEUPS,IT,38057,38057,3,
004,MBB DEUPS,IT,38058,38058,3,
004,MBB DEUPS,IT,38063,38063,3,
004,MBB DEUPS,IT,38069,38069,3,
004,MBB DEUPS,IT,38070,38071,3,
004,MBB DEUPS,IT,38079,38079,3,
004,MBB DEUPS,IT,38089,38089,3,
004,MBB DEUPS,IT,39016,39016,3,
004,MBB DEUPS,IT,39020,39020,3,
004,MBB DEUPS,IT,39027,39027,3,
004,MBB DEUPS,IT,39029,39030,3,
004,MBB DEUPS,IT,39040,39041,3,
004,MBB DEUPS,IT,39050,39050,3,
004,MBB DEUPS,IT,39054,39054,3,
004,MBB DEUPS,IT,39056,39056,3,
004,MBB DEUPS,IT,39058,39059,3,
004,MBB DEUPS,IT,40020,40022,3,
004,MBB DEUPS,IT,40025,40025,3,
004,MBB DEUPS,IT,40030,40030,3,
004,MBB DEUPS,IT,40032,40032,3,
004,MBB DEUPS,IT,40034,40036,3,
004,MBB DEUPS,IT,40038,40038,3,
004,MBB DEUPS,IT,40040,40040,3,
004,MBB DEUPS,IT,40042,40042,3,
004,MBB DEUPS,IT,40045,40045,3,
004,MBB DEUPS,IT,40048,40048,3,
004,MBB DEUPS,IT,40060,40060,3,
004,MBB DEUPS,IT,40063,40063,3,
004,MBB DEUPS,IT,41020,41025,3,
004,MBB DEUPS,IT,41027,41027,3,
004,MBB DEUPS,IT,41028,41028,3,
004,MBB DEUPS,IT,41029,41029,3,
004,MBB DEUPS,IT,41035,41035,3,
004,MBB DEUPS,IT,41038,41038,3,
004,MBB DEUPS,IT,41040,41040,3,
004,MBB DEUPS,IT,41044,41047,3,
004,MBB DEUPS,IT,41055,41055,3,
004,MBB DEUPS,IT,41059,41059,3,
004,MBB DEUPS,IT,42032,42033,3,
004,MBB DEUPS,IT,42034,42035,3,
004,MBB DEUPS,IT,42036,42037,3,
004,MBB DEUPS,IT,42039,42039,3,
004,MBB DEUPS,IT,43020,43021,3,
004,MBB DEUPS,IT,43024,43025,3,
004,MBB DEUPS,IT,43028,43028,3,
004,MBB DEUPS,IT,43032,43032,3,
004,MBB DEUPS,IT,43041,43043,3,
004,MBB DEUPS,IT,43047,43047,3,
004,MBB DEUPS,IT,43050,43051,3,
004,MBB DEUPS,IT,43053,43053,3,
004,MBB DEUPS,IT,43057,43057,3,
004,MBB DEUPS,IT,44010,44010,3,
004,MBB DEUPS,IT,44017,44017,3,
004,MBB DEUPS,IT,44020,44020,3,
004,MBB DEUPS,IT,44026,44026,3,
004,MBB DEUPS,IT,46022,46022,3,
004,MBB DEUPS,IT,46028,46028,3,
004,MBB DEUPS,IT,47011,47013,3,
004,MBB DEUPS,IT,47016,47018,3,
004,MBB DEUPS,IT,47021,47021,3,
004,MBB DEUPS,IT,47025,47025,3,
004,MBB DEUPS,IT,47026,47028,3,
004,MBB DEUPS,IT,47824,47825,3,
004,MBB DEUPS,IT,47833,47837,3,
004,MBB DEUPS,IT,47890,47890,3,
004,MBB DEUPS,IT,47893,47894,3,
004,MBB DEUPS,IT,47896,47896,3,
004,MBB DEUPS,IT,47898,47898,3,
004,MBB DEUPS,IT,48013,48013,3,
004,MBB DEUPS,IT,48025,48025,3,
004,MBB DEUPS,IT,48028,48028,3,
004,MBB DEUPS,IT,50020,50020,3,
004,MBB DEUPS,IT,50022,50022,3,
004,MBB DEUPS,IT,50030,50030,3,
004,MBB DEUPS,IT,50033,50035,3,
004,MBB DEUPS,IT,50060,50060,3,
004,MBB DEUPS,IT,50066,50066,3,
004,MBB DEUPS,IT,51020,51020,3,
004,MBB DEUPS,IT,51022,51028,3,
004,MBB DEUPS,IT,52012,52018,3,
004,MBB DEUPS,IT,52021,52024,3,
004,MBB DEUPS,IT,52029,52036,3,
004,MBB DEUPS,IT,52038,52038,3,
004,MBB DEUPS,IT,52041,52043,3,
004,MBB DEUPS,IT,52045,52047,3,
004,MBB DEUPS,IT,53010,53010,3,
004,MBB DEUPS,IT,53023,53023,3,
004,MBB DEUPS,IT,53025,53025,3,
004,MBB DEUPS,IT,53030,53030,3,
004,MBB DEUPS,IT,53040,53041,3,
004,MBB DEUPS,IT,53047,53047,3,
004,MBB DEUPS,IT,54010,54030,3,
004,MBB DEUPS,IT,54035,54035,3,
004,MBB DEUPS,IT,55019,55022,3,
004,MBB DEUPS,IT,55024,55028,3,
004,MBB DEUPS,IT,55030,55031,3,
004,MBB DEUPS,IT,55033,55036,3,
004,MBB DEUPS,IT,55038,55038,3,
004,MBB DEUPS,IT,55050,55053,3,
004,MBB DEUPS,IT,55055,55057,3,
004,MBB DEUPS,IT,55060,55065,3,
004,MBB DEUPS,IT,55067,55068,3,
004,MBB DEUPS,IT,56032,56037,3,
004,MBB DEUPS,IT,56040,56041,3,
004,MBB DEUPS,IT,56045,56046,3,
004,MBB DEUPS,IT,56048,56048,3,
004,MBB DEUPS,IT,57027,57027,3,
004,MBB DEUPS,IT,57030,57039,3,
004,MBB DEUPS,IT,58010,58014,3,
004,MBB DEUPS,IT,58017,58018,3,
004,MBB DEUPS,IT,58020,58020,3,
004,MBB DEUPS,IT,58025,58030,3,
004,MBB DEUPS,IT,58032,58032,3,
004,MBB DEUPS,IT,58033,58033,3,
004,MBB DEUPS,IT,58034,58034,3,
004,MBB DEUPS,IT,58038,58038,3,
004,MBB DEUPS,IT,58040,58040,3,
004,MBB DEUPS,IT,58044,58044,3,
004,MBB DEUPS,IT,58050,58050,3,
004,MBB DEUPS,IT,58053,58055,3,
004,MBB DEUPS,IT,59022,59028,3,
004,MBB DEUPS,IT,60011,60011,3,
004,MBB DEUPS,IT,60013,60013,3,
004,MBB DEUPS,IT,60017,60018,3,
004,MBB DEUPS,IT,60029,60029,3,
004,MBB DEUPS,IT,60031,60034,3,
004,MBB DEUPS,IT,60038,60042,3,
004,MBB DEUPS,IT,60045,60046,3,
004,MBB DEUPS,IT,60049,60049,3,
004,MBB DEUPS,IT,61013,61014,3,
004,MBB DEUPS,IT,61016,61019,3,
004,MBB DEUPS,IT,61021,61021,3,
004,MBB DEUPS,IT,61023,61024,3,
004,MBB DEUPS,IT,61028,61028,3,
004,MBB DEUPS,IT,61037,61039,3,
004,MBB DEUPS,IT,61041,61044,3,
004,MBB DEUPS,IT,61045,61045,3,
004,MBB DEUPS,IT,61046,61047,3,
004,MBB DEUPS,IT,62018,62018,3,
004,MBB DEUPS,IT,62020,62020,3,
004,MBB DEUPS,IT,62021,62021,3,
004,MBB DEUPS,IT,62022,62022,3,
004,MBB DEUPS,IT,62025,62026,3,
004,MBB DEUPS,IT,62027,62027,3,
004,MBB DEUPS,IT,62034,62039,3,
004,MBB DEUPS,IT,63012,63012,3,
004,MBB DEUPS,IT,63020,63021,3,
004,MBB DEUPS,IT,63024,63032,3,
004,MBB DEUPS,IT,63034,63036,3,
004,MBB DEUPS,IT,63040,63041,3,
004,MBB DEUPS,IT,63043,63045,3,
004,MBB DEUPS,IT,63047,63049,3,
004,MBB DEUPS,IT,64012,64012,3,
004,MBB DEUPS,IT,64015,64015,3,
004,MBB DEUPS,IT,64017,64017,3,
004,MBB DEUPS,IT,64024,64024,3,
004,MBB DEUPS,IT,64030,64049,3,
004,MBB DEUPS,IT,65011,65012,3,
004,MBB DEUPS,IT,65014,65014,3,
004,MBB DEUPS,IT,65017,65017,3,
004,MBB DEUPS,IT,65019,65029,3,
004,MBB DEUPS,IT,66010,66012,3,
004,MBB DEUPS,IT,66014,66019,3,
004,MBB DEUPS,IT,66021,66022,3,
004,MBB DEUPS,IT,66030,66033,3,
004,MBB DEUPS,IT,66036,66038,3,
004,MBB DEUPS,IT,66040,66040,3,
004,MBB DEUPS,IT,66042,66047,3,
004,MBB DEUPS,IT,66050,66053,3,
004,MBB DEUPS,IT,67010,67038,3,
004,MBB DEUPS,IT,67040,67050,3,
004,MBB DEUPS,IT,67052,67069,3,
004,MBB DEUPS,IT,70011,70011,3,
004,MBB DEUPS,IT,70024,70024,3,
004,MBB DEUPS,IT,70034,70034,3,
004,MBB DEUPS,IT,70036,70036,3,
004,MBB DEUPS,IT,70038,70038,3,
004,MBB DEUPS,IT,70040,70041,3,
004,MBB DEUPS,IT,70046,70046,3,
004,MBB DEUPS,IT,70055,70055,3,
004,MBB DEUPS,IT,70058,70058,3,
004,MBB DEUPS,IT,71012,71015,3,
004,MBB DEUPS,IT,71017,71028,3,
004,MBB DEUPS,IT,71029,71029,3,
004,MBB DEUPS,IT,71030,71035,3,
004,MBB DEUPS,IT,71037,71041,3,
004,MBB DEUPS,IT,71046,71048,3,
004,MBB DEUPS,IT,72018,72018,3,
004,MBB DEUPS,IT,72020,72020,3,
004,MBB DEUPS,IT,72022,72022,3,
004,MBB DEUPS,IT,72024,72029,3,
004,MBB DEUPS,IT,73011,73012,3,
004,MBB DEUPS,IT,73015,73019,3,
004,MBB DEUPS,IT,73021,73023,3,
004,MBB DEUPS,IT,73025,73029,3,
004,MBB DEUPS,IT,73031,73038,3,
004,MBB DEUPS,IT,73041,73041,3,
004,MBB DEUPS,IT,73045,73045,3,
004,MBB DEUPS,IT,73047,73047,3,
004,MBB DEUPS,IT,73049,73054,3,
004,MBB DEUPS,IT,73055,73055,3,
004,MBB DEUPS,IT,73056,73056,3,
004,MBB DEUPS,IT,73057,73057,3,
004,MBB DEUPS,IT,73058,73059,3,
004,MBB DEUPS,IT,74010,74014,3,
004,MBB DEUPS,IT,74017,74019,3,
004,MBB DEUPS,IT,74021,74022,3,
004,MBB DEUPS,IT,74025,74025,3,
004,MBB DEUPS,IT,74026,74026,3,
004,MBB DEUPS,IT,74027,74028,3,
004,MBB DEUPS,IT,75010,75029,3,
004,MBB DEUPS,IT,80036,80036,3,
004,MBB DEUPS,IT,80074,80074,3,
004,MBB DEUPS,IT,80075,80075,3,
004,MBB DEUPS,IT,80079,80079,3,
004,MBB DEUPS,IT,81011,81011,3,
004,MBB DEUPS,IT,81013,81013,3,
004,MBB DEUPS,IT,81053,81053,3,
004,MBB DEUPS,IT,81056,81056,3,
004,MBB DEUPS,IT,81059,81059,3,
004,MBB DEUPS,IT,82010,82010,3,
004,MBB DEUPS,IT,82019,82019,3,
004,MBB DEUPS,IT,82020,82020,3,
004,MBB DEUPS,IT,82030,82030,3,
004,MBB DEUPS,IT,82032,82032,3,
004,MBB DEUPS,IT,82036,82036,3,
004,MBB DEUPS,IT,83023,83023,3,
004,MBB DEUPS,IT,83025,83025,3,
004,MBB DEUPS,IT,83035,83035,3,
004,MBB DEUPS,IT,83036,83036,3,
004,MBB DEUPS,IT,83037,83037,3,
004,MBB DEUPS,IT,83039,83039,3,
004,MBB DEUPS,IT,83040,83040,3,
004,MBB DEUPS,IT,83045,83045,3,
004,MBB DEUPS,IT,83047,83047,3,
004,MBB DEUPS,IT,83051,83051,3,
004,MBB DEUPS,IT,83054,83054,3,
004,MBB DEUPS,IT,84011,84011,3,
004,MBB DEUPS,IT,84020,84020,3,
004,MBB DEUPS,IT,84021,84021,3,
004,MBB DEUPS,IT,84030,84030,3,
004,MBB DEUPS,IT,84034,84034,3,
004,MBB DEUPS,IT,84040,84040,3,
004,MBB DEUPS,IT,84043,84043,3,
004,MBB DEUPS,IT,84044,84044,3,
004,MBB DEUPS,IT,84047,84047,3,
004,MBB DEUPS,IT,84048,84048,3,
004,MBB DEUPS,IT,84049,84049,3,
004,MBB DEUPS,IT,84050,84050,3,
004,MBB DEUPS,IT,84060,84060,3,
004,MBB DEUPS,IT,84062,84062,3,
004,MBB DEUPS,IT,84080,84080,3,
004,MBB DEUPS,IT,84086,84086,3,
004,MBB DEUPS,IT,84087,84088,3,
004,MBB DEUPS,IT,84090,84090,3,
004,MBB DEUPS,IT,84095,84096,3,
004,MBB DEUPS,IT,84098,84098,3,
004,MBB DEUPS,IT,84134,84134,3,
004,MBB DEUPS,IT,85010,85018,3,
004,MBB DEUPS,IT,85020,85038,3,
004,MBB DEUPS,IT,85040,85040,3,
004,MBB DEUPS,IT,85042,85044,3,
004,MBB DEUPS,IT,85046,85046,3,
004,MBB DEUPS,IT,85048,85059,3,
004,MBB DEUPS,IT,86010,86033,3,
004,MBB DEUPS,IT,86035,86038,3,
004,MBB DEUPS,IT,86040,86049,3,
004,MBB DEUPS,IT,86070,86075,3,
004,MBB DEUPS,IT,86077,86097,3,
004,MBB DEUPS,IT,89853,89853,3,
004,MBB DEUPS,NL,1790,1797,3,
004,MBB DEUPS,NL,4500,4589,3,
004,MBB DEUPS,NL,8880,8899,3,
004,MBB DEUPS,NL,9160,9166,3,
004,MBB DEUPS,PL,11131,11132,3,
004,MBB DEUPS,PL,11210,11213,3,
004,MBB DEUPS,PL,11408,11412,3,
004,MBB DEUPS,PL,11423,11423,3,
004,MBB DEUPS,PL,11430,11439,3,
