"仓库(填写编号，例如001,002)",物流方式（填写名称，比如Fedex Ground）,国家简码,邮编起,邮编止,属性(填写数字：0普通 1偏远 2超级偏远),备注
004,MBB DEUPS,PL,11505,11519,3,
004,MBB DEUPS,PL,11536,11536,3,
004,MBB DEUPS,PL,11603,11609,3,
004,MBB DEUPS,PL,11612,11619,3,
004,MBB DEUPS,PL,11630,11699,3,
004,MBB DEUPS,PL,12205,12209,3,
004,MBB DEUPS,PL,12240,12299,3,
004,MBB DEUPS,PL,14503,14514,3,
004,MBB DEUPS,PL,14522,14528,3,
004,MBB DEUPS,PL,14531,14531,3,
004,MBB DEUPS,PL,16004,16004,3,
004,MBB DEUPS,PL,16040,16049,3,
004,MBB DEUPS,PL,16104,16120,3,
004,MBB DEUPS,PL,16123,16299,3,
004,MBB DEUPS,PL,16306,16319,3,
004,MBB DEUPS,PL,16326,16326,3,
004,MBB DEUPS,PL,16505,16507,3,
004,MBB DEUPS,PL,17111,17119,3,
004,MBB DEUPS,PL,17305,17306,3,
004,MBB DEUPS,PL,17313,17399,3,
004,MBB DEUPS,PL,18231,18231,3,
004,MBB DEUPS,PL,19321,19324,3,
004,MBB DEUPS,PL,19326,19332,3,
004,MBB DEUPS,PL,19412,19421,3,
004,MBB DEUPS,PL,19506,19599,3,
004,MBB DEUPS,PL,21104,21106,3,
004,MBB DEUPS,PL,21202,21299,3,
004,MBB DEUPS,PL,21508,21510,3,
004,MBB DEUPS,PL,21515,21535,3,
004,MBB DEUPS,PL,21580,21580,3,
004,MBB DEUPS,PL,22105,22129,3,
004,MBB DEUPS,PL,22135,22149,3,
004,MBB DEUPS,PL,22151,22169,3,
004,MBB DEUPS,PL,22176,22199,3,
004,MBB DEUPS,PL,22202,22231,3,
004,MBB DEUPS,PL,22233,22233,3,
004,MBB DEUPS,PL,22236,22299,3,
004,MBB DEUPS,PL,22304,22314,3,
004,MBB DEUPS,PL,22411,22411,3,
004,MBB DEUPS,PL,22420,22422,3,
004,MBB DEUPS,PL,22425,22425,3,
004,MBB DEUPS,PL,22435,22440,3,
004,MBB DEUPS,PL,22443,22443,3,
004,MBB DEUPS,PL,22456,22456,3,
004,MBB DEUPS,PL,22505,22549,3,
004,MBB DEUPS,PL,22557,22564,3,
004,MBB DEUPS,PL,22604,22669,3,
004,MBB DEUPS,PL,22674,22679,3,
004,MBB DEUPS,PL,33384,33385,3,
004,MBB DEUPS,PL,33387,33387,3,
004,MBB DEUPS,PL,33391,33392,3,
004,MBB DEUPS,PL,34221,34230,3,
004,MBB DEUPS,PL,34332,34339,3,
004,MBB DEUPS,PL,34360,34380,3,
004,MBB DEUPS,PL,34383,34399,3,
004,MBB DEUPS,PL,34405,34408,3,
004,MBB DEUPS,PL,34431,34449,3,
004,MBB DEUPS,PL,34452,34459,3,
004,MBB DEUPS,PL,34461,34479,3,
004,MBB DEUPS,PL,34482,34499,3,
004,MBB DEUPS,PL,34512,34519,3,
004,MBB DEUPS,PL,34521,34529,3,
004,MBB DEUPS,PL,34531,34599,3,
004,MBB DEUPS,PL,34604,34605,3,
004,MBB DEUPS,PL,34609,34615,3,
004,MBB DEUPS,PL,34731,34740,3,
004,MBB DEUPS,PL,34787,34787,3,
004,MBB DEUPS,PL,37610,37624,3,
004,MBB DEUPS,PL,37628,37629,3,
004,MBB DEUPS,PL,38221,38221,3,
004,MBB DEUPS,PL,38224,38229,3,
004,MBB DEUPS,PL,38231,38240,3,
004,MBB DEUPS,PL,38309,38310,3,
004,MBB DEUPS,PL,38313,38316,3,
004,MBB DEUPS,PL,38453,38453,3,
004,MBB DEUPS,PL,38461,38461,3,
004,MBB DEUPS,PL,38517,38520,3,
004,MBB DEUPS,PL,38531,38531,3,
004,MBB DEUPS,PL,38541,38599,3,
004,MBB DEUPS,PL,38604,38620,3,
004,MBB DEUPS,PL,38704,38710,3,
004,MBB DEUPS,PL,38713,38720,3,
004,MBB DEUPS,PL,72204,72207,3,
004,MBB DEUPS,PL,72306,72309,3,
004,MBB DEUPS,PL,72341,72349,3,
004,MBB DEUPS,PL,72401,72499,3,
004,MBB DEUPS,PL,73220,73235,3,
004,MBB DEUPS,PL,76012,76020,3,
004,MBB DEUPS,PL,77304,77309,3,
004,MBB DEUPS,PL,78411,78430,3,
004,MBB DEUPS,PL,78450,78459,3,
004,MBB DEUPS,PL,78512,78519,3,
004,MBB DEUPS,PL,78530,78549,3,
004,MBB DEUPS,PT,0000000,0999999,3,
004,MBB DEUPS,PT,5001000,5999999,3,
004,MBB DEUPS,PT,6441000,7999999,3,
004,MBB DEUPS,ES,01110,01169,3,
004,MBB DEUPS,ES,01171,01189,3,
004,MBB DEUPS,ES,01191,01194,3,
004,MBB DEUPS,ES,01196,01199,3,
004,MBB DEUPS,ES,01201,01212,3,
004,MBB DEUPS,ES,01215,01250,3,
004,MBB DEUPS,ES,01252,01299,3,
004,MBB DEUPS,ES,01301,01305,3,
004,MBB DEUPS,ES,01307,01310,3,
004,MBB DEUPS,ES,01314,01319,3,
004,MBB DEUPS,ES,01321,01340,3,
004,MBB DEUPS,ES,01420,01423,3,
004,MBB DEUPS,ES,01426,01428,3,
004,MBB DEUPS,ES,01430,01468,3,
004,MBB DEUPS,ES,01474,01478,3,
004,MBB DEUPS,ES,01511,01748,3,
004,MBB DEUPS,ES,01750,01999,3,
004,MBB DEUPS,ES,02100,02137,3,
004,MBB DEUPS,ES,02139,02179,3,
004,MBB DEUPS,ES,02181,02279,3,
004,MBB DEUPS,ES,02281,02360,3,
004,MBB DEUPS,ES,02409,02458,3,
004,MBB DEUPS,ES,02460,02460,3,
004,MBB DEUPS,ES,02463,02469,3,
004,MBB DEUPS,ES,02471,02481,3,
004,MBB DEUPS,ES,02490,02510,3,
004,MBB DEUPS,ES,02513,02533,3,
004,MBB DEUPS,ES,02610,02620,3,
004,MBB DEUPS,ES,02636,02639,3,
004,MBB DEUPS,ES,02650,02659,3,
004,MBB DEUPS,ES,02661,02999,3,
004,MBB DEUPS,ES,03108,03109,3,
004,MBB DEUPS,ES,03111,03112,3,
004,MBB DEUPS,ES,03115,03115,3,
004,MBB DEUPS,ES,03138,03139,3,
004,MBB DEUPS,ES,03149,03149,3,
004,MBB DEUPS,ES,03151,03157,3,
004,MBB DEUPS,ES,03159,03159,3,
004,MBB DEUPS,ES,03171,03176,3,
004,MBB DEUPS,ES,03178,03179,3,
004,MBB DEUPS,ES,03186,03188,3,
004,MBB DEUPS,ES,03292,03292,3,
004,MBB DEUPS,ES,03296,03296,3,
004,MBB DEUPS,ES,03310,03316,3,
004,MBB DEUPS,ES,03318,03319,3,
004,MBB DEUPS,ES,03341,03348,3,
004,MBB DEUPS,ES,03369,03390,3,
004,MBB DEUPS,ES,03408,03409,3,
004,MBB DEUPS,ES,03459,03469,3,
004,MBB DEUPS,ES,03511,03520,3,
004,MBB DEUPS,ES,03569,03569,3,
004,MBB DEUPS,ES,03578,03579,3,
004,MBB DEUPS,ES,03639,03639,3,
004,MBB DEUPS,ES,03649,03649,3,
004,MBB DEUPS,ES,03657,03659,3,
004,MBB DEUPS,ES,03668,03679,3,
004,MBB DEUPS,ES,03688,03689,3,
004,MBB DEUPS,ES,03699,03699,3,
004,MBB DEUPS,ES,03709,03709,3,
004,MBB DEUPS,ES,03724,03724,3,
004,MBB DEUPS,ES,03727,03729,3,
004,MBB DEUPS,ES,03737,03737,3,
004,MBB DEUPS,ES,03741,03749,3,
004,MBB DEUPS,ES,03751,03759,3,
004,MBB DEUPS,ES,03761,03779,3,
004,MBB DEUPS,ES,03786,03795,3,
004,MBB DEUPS,ES,03810,03817,3,
004,MBB DEUPS,ES,03819,03819,3,
004,MBB DEUPS,ES,03827,03828,3,
004,MBB DEUPS,ES,03837,03903,3,
004,MBB DEUPS,ES,03905,03999,3,
004,MBB DEUPS,ES,04110,04119,3,
004,MBB DEUPS,ES,04121,04129,3,
004,MBB DEUPS,ES,04131,04150,3,
004,MBB DEUPS,ES,04160,04191,3,
004,MBB DEUPS,ES,04193,04229,3,
004,MBB DEUPS,ES,04231,04239,3,
004,MBB DEUPS,ES,04241,04339,3,
004,MBB DEUPS,ES,04341,04409,3,
004,MBB DEUPS,ES,04411,04569,3,
004,MBB DEUPS,ES,04619,04619,3,
004,MBB DEUPS,ES,04621,04661,3,
004,MBB DEUPS,ES,04694,04694,3,
004,MBB DEUPS,ES,04710,04719,3,
004,MBB DEUPS,ES,04729,04730,3,
004,MBB DEUPS,ES,04741,04750,3,
004,MBB DEUPS,ES,04768,04768,3,
004,MBB DEUPS,ES,04778,04814,3,
004,MBB DEUPS,ES,04820,04866,3,
004,MBB DEUPS,ES,04868,04999,3,
004,MBB DEUPS,ES,05100,05120,3,
004,MBB DEUPS,ES,05122,05123,3,
004,MBB DEUPS,ES,05125,05143,3,
004,MBB DEUPS,ES,05145,05160,3,
004,MBB DEUPS,ES,05162,05199,3,
004,MBB DEUPS,ES,05201,05294,3,
004,MBB DEUPS,ES,05296,05296,3,
004,MBB DEUPS,ES,05298,05312,3,
004,MBB DEUPS,ES,05314,05329,3,
004,MBB DEUPS,ES,05331,05368,3,
004,MBB DEUPS,ES,05370,05377,3,
004,MBB DEUPS,ES,05380,05389,3,
004,MBB DEUPS,ES,05391,05410,3,
004,MBB DEUPS,ES,05412,05510,3,
004,MBB DEUPS,ES,05514,05569,3,
004,MBB DEUPS,ES,05571,05580,3,
004,MBB DEUPS,ES,05583,05589,3,
004,MBB DEUPS,ES,05591,05621,3,
004,MBB DEUPS,ES,05623,05697,3,
004,MBB DEUPS,ES,05699,05999,3,
004,MBB DEUPS,ES,06105,06197,3,
004,MBB DEUPS,ES,06207,06210,3,
004,MBB DEUPS,ES,06225,06293,3,
004,MBB DEUPS,ES,06310,06328,3,
004,MBB DEUPS,ES,06330,06394,3,
004,MBB DEUPS,ES,06410,06479,3,
004,MBB DEUPS,ES,06486,06613,3,
004,MBB DEUPS,ES,06615,06657,3,
004,MBB DEUPS,ES,06659,06687,3,
004,MBB DEUPS,ES,06689,06693,3,
004,MBB DEUPS,ES,06710,06717,3,
004,MBB DEUPS,ES,06719,06770,3,
004,MBB DEUPS,ES,06810,06928,3,
004,MBB DEUPS,ES,06930,06999,3,
004,MBB DEUPS,ES,07101,07110,3,
004,MBB DEUPS,ES,07140,07140,3,
004,MBB DEUPS,ES,07142,07179,3,
004,MBB DEUPS,ES,07182,07183,3,
004,MBB DEUPS,ES,07190,07196,3,
004,MBB DEUPS,ES,07208,07260,3,
004,MBB DEUPS,ES,07310,07319,3,
004,MBB DEUPS,ES,07349,07349,3,
004,MBB DEUPS,ES,07369,07399,3,
004,MBB DEUPS,ES,07401,07459,3,
004,MBB DEUPS,ES,07469,07470,3,
004,MBB DEUPS,ES,07509,07540,3,
004,MBB DEUPS,ES,07559,07599,3,
004,MBB DEUPS,ES,07629,07640,3,
004,MBB DEUPS,ES,07659,07689,3,
004,MBB DEUPS,ES,07691,07691,3,
004,MBB DEUPS,ES,07710,07713,3,
004,MBB DEUPS,ES,07720,07729,3,
004,MBB DEUPS,ES,07731,07750,3,
004,MBB DEUPS,ES,07810,07816,3,
004,MBB DEUPS,ES,07818,07819,3,
004,MBB DEUPS,ES,07828,07829,3,
004,MBB DEUPS,ES,07839,07839,3,
004,MBB DEUPS,ES,07849,07999,3,
004,MBB DEUPS,ES,08104,08104,3,
004,MBB DEUPS,ES,08106,08106,3,
004,MBB DEUPS,ES,08146,08148,3,
004,MBB DEUPS,ES,08178,08179,3,
004,MBB DEUPS,ES,08183,08183,3,
004,MBB DEUPS,ES,08188,08189,3,
004,MBB DEUPS,ES,08194,08194,3,
004,MBB DEUPS,ES,08199,08199,3,
004,MBB DEUPS,ES,08212,08212,3,
004,MBB DEUPS,ES,08252,08252,3,
004,MBB DEUPS,ES,08254,08259,3,
004,MBB DEUPS,ES,08262,08269,3,
004,MBB DEUPS,ES,08273,08274,3,
004,MBB DEUPS,ES,08276,08279,3,
004,MBB DEUPS,ES,08281,08289,3,
004,MBB DEUPS,ES,08294,08294,3,
004,MBB DEUPS,ES,08298,08299,3,
004,MBB DEUPS,ES,08317,08318,3,
004,MBB DEUPS,ES,08359,08359,3,
004,MBB DEUPS,ES,08393,08393,3,
004,MBB DEUPS,ES,08396,08396,3,
004,MBB DEUPS,ES,08398,08398,3,
004,MBB DEUPS,ES,08411,08414,3,
004,MBB DEUPS,ES,08416,08416,3,
004,MBB DEUPS,ES,08445,08449,3,
004,MBB DEUPS,ES,08451,08457,3,
004,MBB DEUPS,ES,08474,08474,3,
004,MBB DEUPS,ES,08495,08495,3,
004,MBB DEUPS,ES,08505,08505,3,
004,MBB DEUPS,ES,08509,08509,3,
004,MBB DEUPS,ES,08511,08511,3,
004,MBB DEUPS,ES,08513,08515,3,
004,MBB DEUPS,ES,08517,08518,3,
004,MBB DEUPS,ES,08521,08521,3,
004,MBB DEUPS,ES,08541,08549,3,
004,MBB DEUPS,ES,08569,08569,3,
004,MBB DEUPS,ES,08573,08578,3,
004,MBB DEUPS,ES,08581,08584,3,
004,MBB DEUPS,ES,08586,08590,3,
004,MBB DEUPS,ES,08592,08593,3,
004,MBB DEUPS,ES,08611,08619,3,
004,MBB DEUPS,ES,08631,08634,3,
004,MBB DEUPS,ES,08651,08659,3,
004,MBB DEUPS,ES,08661,08669,3,
004,MBB DEUPS,ES,08672,08689,3,
004,MBB DEUPS,ES,08693,08694,3,
004,MBB DEUPS,ES,08696,08699,3,
004,MBB DEUPS,ES,08710,08710,3,
004,MBB DEUPS,ES,08712,08719,3,
004,MBB DEUPS,ES,08733,08733,3,
004,MBB DEUPS,ES,08736,08738,3,
004,MBB DEUPS,ES,08753,08753,3,
004,MBB DEUPS,ES,08773,08774,3,
004,MBB DEUPS,ES,08776,08777,3,
004,MBB DEUPS,ES,08779,08779,3,
004,MBB DEUPS,ES,08782,08782,3,
004,MBB DEUPS,ES,08789,08789,3,
004,MBB DEUPS,ES,08793,08793,3,
004,MBB DEUPS,ES,08797,08797,3,
004,MBB DEUPS,ES,08799,08799,3,
004,MBB DEUPS,ES,08813,08818,3,
004,MBB DEUPS,ES,08871,08879,3,
004,MBB DEUPS,ES,08881,08898,3,
004,MBB DEUPS,ES,09100,09150,3,
004,MBB DEUPS,ES,09152,09199,3,
004,MBB DEUPS,ES,09210,09239,3,
004,MBB DEUPS,ES,09241,09288,3,
004,MBB DEUPS,ES,09290,09290,3,
004,MBB DEUPS,ES,09292,09339,3,
004,MBB DEUPS,ES,09341,09379,3,
004,MBB DEUPS,ES,09381,09391,3,
004,MBB DEUPS,ES,09410,09418,3,
004,MBB DEUPS,ES,09420,09431,3,
004,MBB DEUPS,ES,09433,09499,3,
004,MBB DEUPS,ES,09501,09519,3,
004,MBB DEUPS,ES,09521,09629,3,
004,MBB DEUPS,ES,09631,09660,3,
004,MBB DEUPS,ES,09662,09999,3,
004,MBB DEUPS,ES,10101,10219,3,
004,MBB DEUPS,ES,10221,10292,3,
004,MBB DEUPS,ES,10317,10399,3,
004,MBB DEUPS,ES,10401,10440,3,
004,MBB DEUPS,ES,10442,10508,3,
004,MBB DEUPS,ES,10510,10516,3,
004,MBB DEUPS,ES,10518,10592,3,
004,MBB DEUPS,ES,10610,10667,3,
004,MBB DEUPS,ES,10669,10744,3,
004,MBB DEUPS,ES,10746,10759,3,
004,MBB DEUPS,ES,10810,10919,3,
004,MBB DEUPS,ES,10921,10988,3,
004,MBB DEUPS,ES,10990,10999,3,
004,MBB DEUPS,ES,11120,11120,3,
004,MBB DEUPS,ES,11138,11138,3,
004,MBB DEUPS,ES,11149,11149,3,
004,MBB DEUPS,ES,11158,11159,3,
004,MBB DEUPS,ES,11178,11190,3,
004,MBB DEUPS,ES,11310,11310,3,
004,MBB DEUPS,ES,11312,11351,3,
004,MBB DEUPS,ES,11369,11369,3,
004,MBB DEUPS,ES,11390,11399,3,
004,MBB DEUPS,ES,11518,11519,3,
004,MBB DEUPS,ES,11549,11549,3,
004,MBB DEUPS,ES,11560,11597,3,
004,MBB DEUPS,ES,11610,11620,3,
004,MBB DEUPS,ES,11638,11649,3,
004,MBB DEUPS,ES,11659,11999,3,
004,MBB DEUPS,ES,12118,12129,3,
004,MBB DEUPS,ES,12131,12189,3,
004,MBB DEUPS,ES,12193,12194,3,
004,MBB DEUPS,ES,12211,12399,3,
004,MBB DEUPS,ES,12401,12410,3,
004,MBB DEUPS,ES,12412,12499,3,
004,MBB DEUPS,ES,12510,12513,3,
004,MBB DEUPS,ES,12526,12529,3,
004,MBB DEUPS,ES,12570,12579,3,
004,MBB DEUPS,ES,12589,12592,3,
004,MBB DEUPS,ES,12595,12599,3,
004,MBB DEUPS,ES,12609,12999,3,
004,MBB DEUPS,ES,13100,13160,3,
004,MBB DEUPS,ES,13179,13197,3,
004,MBB DEUPS,ES,13210,13230,3,
004,MBB DEUPS,ES,13247,13249,3,
004,MBB DEUPS,ES,13270,13279,3,
004,MBB DEUPS,ES,13310,13498,3,
004,MBB DEUPS,ES,13580,13598,3,
004,MBB DEUPS,ES,13619,13628,3,
004,MBB DEUPS,ES,13640,13690,3,
004,MBB DEUPS,ES,13710,13999,3,
004,MBB DEUPS,ES,14029,14029,3,
004,MBB DEUPS,ES,14110,14193,3,
004,MBB DEUPS,ES,14206,14218,3,
004,MBB DEUPS,ES,14220,14339,3,
004,MBB DEUPS,ES,14341,14350,3,
004,MBB DEUPS,ES,14410,14491,3,
004,MBB DEUPS,ES,14510,14549,3,
004,MBB DEUPS,ES,14600,14670,3,
004,MBB DEUPS,ES,14709,14740,3,
004,MBB DEUPS,ES,14810,14814,3,
004,MBB DEUPS,ES,14816,14840,3,
004,MBB DEUPS,ES,14857,14880,3,
004,MBB DEUPS,ES,14910,14915,3,
004,MBB DEUPS,ES,14930,14930,3,
004,MBB DEUPS,ES,14950,14950,3,
004,MBB DEUPS,ES,14970,14999,3,
004,MBB DEUPS,ES,15101,15101,3,
004,MBB DEUPS,ES,15105,15108,3,
004,MBB DEUPS,ES,15110,15139,3,
004,MBB DEUPS,ES,15143,15143,3,
004,MBB DEUPS,ES,15146,15155,3,
004,MBB DEUPS,ES,15161,15161,3,
004,MBB DEUPS,ES,15166,15171,3,
004,MBB DEUPS,ES,15174,15179,3,
004,MBB DEUPS,ES,15182,15188,3,
004,MBB DEUPS,ES,15191,15199,3,
004,MBB DEUPS,ES,15210,15216,3,
004,MBB DEUPS,ES,15221,15228,3,
004,MBB DEUPS,ES,15236,15240,3,
004,MBB DEUPS,ES,15256,15269,3,
004,MBB DEUPS,ES,15271,15289,3,
004,MBB DEUPS,ES,15292,15299,3,
004,MBB DEUPS,ES,15306,15311,3,
004,MBB DEUPS,ES,15313,15318,3,
004,MBB DEUPS,ES,15324,15334,3,
004,MBB DEUPS,ES,15336,15392,3,
004,MBB DEUPS,ES,15485,15494,3,
004,MBB DEUPS,ES,15509,15556,3,
004,MBB DEUPS,ES,15561,15569,3,
004,MBB DEUPS,ES,15571,15571,3,
004,MBB DEUPS,ES,15573,15577,3,
004,MBB DEUPS,ES,15579,15584,3,
004,MBB DEUPS,ES,15590,15619,3,
004,MBB DEUPS,ES,15621,15630,3,
004,MBB DEUPS,ES,15637,15659,3,
004,MBB DEUPS,ES,15668,15669,3,
004,MBB DEUPS,ES,15671,15679,3,
004,MBB DEUPS,ES,15681,15687,3,
004,MBB DEUPS,ES,15690,15692,3,
004,MBB DEUPS,ES,15800,15819,3,
004,MBB DEUPS,ES,15821,15829,3,
004,MBB DEUPS,ES,15831,15839,3,
004,MBB DEUPS,ES,15841,15863,3,
004,MBB DEUPS,ES,15865,15882,3,
004,MBB DEUPS,ES,15884,15885,3,
004,MBB DEUPS,ES,15887,15889,3,
004,MBB DEUPS,ES,15891,15894,3,
004,MBB DEUPS,ES,15896,15897,3,
004,MBB DEUPS,ES,15899,15899,3,
004,MBB DEUPS,ES,15910,15917,3,
004,MBB DEUPS,ES,15928,15928,3,
004,MBB DEUPS,ES,15938,15939,3,
004,MBB DEUPS,ES,15947,15959,3,
004,MBB DEUPS,ES,15964,15969,3,
004,MBB DEUPS,ES,15978,15992,3,
004,MBB DEUPS,ES,15994,15994,3,
004,MBB DEUPS,ES,15996,15999,3,
004,MBB DEUPS,ES,16100,16109,3,
004,MBB DEUPS,ES,16111,16114,3,
004,MBB DEUPS,ES,16118,16129,3,
004,MBB DEUPS,ES,16133,16150,3,
004,MBB DEUPS,ES,16152,16309,3,
004,MBB DEUPS,ES,16311,16313,3,
004,MBB DEUPS,ES,16315,16340,3,
004,MBB DEUPS,ES,16344,16358,3,
004,MBB DEUPS,ES,16360,16360,3,
004,MBB DEUPS,ES,16362,16390,3,
004,MBB DEUPS,ES,16393,16393,3,
004,MBB DEUPS,ES,16410,16415,3,
004,MBB DEUPS,ES,16417,16450,3,
004,MBB DEUPS,ES,16452,16530,3,
004,MBB DEUPS,ES,16532,16532,3,
004,MBB DEUPS,ES,16534,16542,3,
004,MBB DEUPS,ES,16544,16749,3,
004,MBB DEUPS,ES,16751,16781,3,
004,MBB DEUPS,ES,16783,16788,3,
004,MBB DEUPS,ES,16790,16810,3,
004,MBB DEUPS,ES,16812,16820,3,
004,MBB DEUPS,ES,16823,16829,3,
004,MBB DEUPS,ES,16831,16845,3,
004,MBB DEUPS,ES,16847,16999,3,
004,MBB DEUPS,ES,17100,17119,3,
004,MBB DEUPS,ES,17121,17129,3,
004,MBB DEUPS,ES,17131,17149,3,
004,MBB DEUPS,ES,17152,17161,3,
004,MBB DEUPS,ES,17163,17172,3,
004,MBB DEUPS,ES,17174,17179,3,
004,MBB DEUPS,ES,17182,17184,3,
004,MBB DEUPS,ES,17199,17199,3,
